data,preco,volume,symbol
2024-10-23,66668.65,25530.2407,BTCUSDT
2024-10-24,68198.28,22589.83877,BTCUSDT
2024-10-25,66698.33,34479.71125,BTCUSDT
2024-10-26,67092.76,11842.9077,BTCUSDT
2024-10-27,68021.7,8653.19592,BTCUSDT
2024-10-28,69962.21,29046.75459,BTCUSDT
2024-10-29,72736.42,50128.60594,BTCUSDT
2024-10-30,72344.74,26885.99056,BTCUSDT
2024-10-31,70292.01,29352.10297,BTCUSDT
2024-11-01,69496.01,38301.86755,BTCUSDT
2024-11-02,69374.74,10521.67243,BTCUSDT
2024-11-03,68775.99,24995.70243,BTCUSDT
2024-11-04,67850.01,29800.39187,BTCUSDT
2024-11-05,69372.01,33355.06888,BTCUSDT
2024-11-06,75571.99,104126.994787,BTCUSDT
2024-11-07,75857.89,44869.422345,BTCUSDT
2024-11-08,76509.78,36521.099583,BTCUSDT
2024-11-09,76677.46,16942.07915,BTCUSDT
2024-11-10,80370.01,61830.100435,BTCUSDT
2024-11-11,88647.99,82323.665776,BTCUSDT
2024-11-12,87952.01,97299.887911,BTCUSDT
2024-11-13,90375.2,86763.854127,BTCUSDT
2024-11-14,87325.59,56729.51086,BTCUSDT
2024-11-15,91032.07,47927.95068,BTCUSDT
2024-11-16,90586.92,22717.87689,BTCUSDT
2024-11-17,89855.99,23867.55609,BTCUSDT
2024-11-18,90464.08,46545.03448,BTCUSDT
2024-11-19,92310.79,43660.04682,BTCUSDT
2024-11-20,94286.56,42203.198712,BTCUSDT
2024-11-21,98317.12,69228.360477,BTCUSDT
2024-11-22,98892.0,46189.309243,BTCUSDT
2024-11-23,97672.4,24757.84367,BTCUSDT
2024-11-24,97900.04,31200.97838,BTCUSDT
2024-11-25,93010.01,50847.45096,BTCUSDT
2024-11-26,91965.16,57858.73138,BTCUSDT
2024-11-27,95863.11,41153.42734,BTCUSDT
2024-11-28,95643.98,28814.54357,BTCUSDT
2024-11-29,97460.0,27701.78231,BTCUSDT
2024-11-30,96407.99,14503.83306,BTCUSDT
2024-12-01,97185.18,16938.60452,BTCUSDT
2024-12-02,95840.62,37958.66981,BTCUSDT
2024-12-03,95849.69,35827.32283,BTCUSDT
2024-12-04,98587.32,43850.53728,BTCUSDT
2024-12-05,96945.63,109921.729662,BTCUSDT
2024-12-06,99740.84,45049.5331,BTCUSDT
2024-12-07,99831.99,14931.9459,BTCUSDT
2024-12-08,101109.59,14612.99688,BTCUSDT
2024-12-09,97276.47,53949.11595,BTCUSDT
2024-12-10,96593.0,51708.68933,BTCUSDT
2024-12-11,101125.0,37753.78291,BTCUSDT
2024-12-12,100004.29,29232.08745,BTCUSDT
2024-12-13,101424.25,21904.03923,BTCUSDT
2024-12-14,101420.0,14191.70326,BTCUSDT
2024-12-15,104463.99,22228.921775,BTCUSDT
2024-12-16,106058.66,41302.40274,BTCUSDT
2024-12-17,106133.74,29064.936466,BTCUSDT
2024-12-18,100204.01,50307.99755,BTCUSDT
2024-12-19,97461.86,55147.398,BTCUSDT
2024-12-20,97805.44,62884.1357,BTCUSDT
2024-12-21,97291.99,23483.54143,BTCUSDT
2024-12-22,95186.27,19353.83036,BTCUSDT
2024-12-23,94881.47,32810.76703,BTCUSDT
2024-12-24,98663.58,23674.22488,BTCUSDT
2024-12-25,99429.6,14474.1651,BTCUSDT
2024-12-26,95791.6,21192.36727,BTCUSDT
2024-12-27,94299.03,26501.26429,BTCUSDT
2024-12-28,95300.0,8385.8929,BTCUSDT
2024-12-29,93738.2,13576.00578,BTCUSDT
2024-12-30,92792.05,27619.4225,BTCUSDT
2024-12-31,93576.0,19612.03389,BTCUSDT
2025-01-01,94591.79,10373.32613,BTCUSDT
2025-01-02,96984.79,21970.48948,BTCUSDT
2025-01-03,98174.18,15253.82936,BTCUSDT
2025-01-04,98220.5,8990.05651,BTCUSDT
2025-01-05,98363.61,8095.63723,BTCUSDT
2025-01-06,102235.6,25263.43375,BTCUSDT
2025-01-07,96954.61,32059.87537,BTCUSDT
2025-01-08,95060.61,33704.67894,BTCUSDT
2025-01-09,92552.49,34544.83685,BTCUSDT
2025-01-10,94726.11,31482.86424,BTCUSDT
2025-01-11,94599.99,7047.9043,BTCUSDT
2025-01-12,94545.06,8606.86622,BTCUSDT
2025-01-13,94536.1,42619.56423,BTCUSDT
2025-01-14,96560.86,27846.61753,BTCUSDT
2025-01-15,100497.35,30509.99179,BTCUSDT
2025-01-16,99987.3,27832.85317,BTCUSDT
2025-01-17,104077.48,39171.85292,BTCUSDT
2025-01-18,104556.23,24307.82998,BTCUSDT
2025-01-19,101331.57,43397.28298,BTCUSDT
2025-01-20,102260.01,89529.231732,BTCUSDT
2025-01-21,106143.82,45941.02002,BTCUSDT
2025-01-22,103706.66,22248.69254,BTCUSDT
2025-01-23,103910.34,53953.12031,BTCUSDT
2025-01-24,104870.5,23609.24017,BTCUSDT
2025-01-25,104746.85,9068.32377,BTCUSDT
2025-01-26,102620.0,9812.51238,BTCUSDT
2025-01-27,102082.83,50758.1341,BTCUSDT
2025-01-28,101335.52,22022.05765,BTCUSDT
2025-01-29,103733.24,23155.35802,BTCUSDT
2025-01-30,104722.94,19374.07472,BTCUSDT
2025-01-31,102429.56,21983.18193,BTCUSDT
2025-02-01,100635.65,12290.95747,BTCUSDT
2025-02-02,97700.59,34619.49939,BTCUSDT
2025-02-03,101328.52,75164.7385,BTCUSDT
2025-02-04,97763.13,40267.98697,BTCUSDT
2025-02-05,96612.43,26233.30444,BTCUSDT
2025-02-06,96554.35,23515.20405,BTCUSDT
2025-02-07,96506.8,31794.22065,BTCUSDT
2025-02-08,96444.74,10147.24294,BTCUSDT
2025-02-09,96462.75,14120.91613,BTCUSDT
2025-02-10,97430.82,20572.87537,BTCUSDT
2025-02-11,95778.2,18647.76379,BTCUSDT
2025-02-12,97869.99,29151.16625,BTCUSDT
2025-02-13,96608.14,19921.77616,BTCUSDT
2025-02-14,97500.48,18173.02646,BTCUSDT
2025-02-15,97569.66,7349.37683,BTCUSDT
2025-02-16,96118.12,8191.4249,BTCUSDT
2025-02-17,95780.0,16492.0451,BTCUSDT
2025-02-18,95671.74,23368.19471,BTCUSDT
2025-02-19,96644.37,16438.50954,BTCUSDT
2025-02-20,98305.0,17057.39177,BTCUSDT
2025-02-21,96181.98,32249.2814,BTCUSDT
2025-02-22,96551.01,11268.17708,BTCUSDT
2025-02-23,96258.0,10884.84913,BTCUSDT
2025-02-24,91552.88,31550.10299,BTCUSDT
2025-02-25,88680.4,78333.11111,BTCUSDT
2025-02-26,84250.09,56893.54409,BTCUSDT
2025-02-27,84708.58,42505.45439,BTCUSDT
2025-02-28,84349.94,83648.03969,BTCUSDT
2025-03-01,86064.53,25785.05464,BTCUSDT
2025-03-02,94270.0,54889.09045,BTCUSDT
2025-03-03,86220.61,59171.10218,BTCUSDT
2025-03-04,87281.98,55609.10706,BTCUSDT
2025-03-05,90606.01,38264.01163,BTCUSDT
2025-03-06,89931.89,34342.44902,BTCUSDT
2025-03-07,86801.75,57980.35713,BTCUSDT
2025-03-08,86222.45,12989.23054,BTCUSDT
2025-03-09,80734.37,26115.39345,BTCUSDT
2025-03-10,78595.86,47633.38405,BTCUSDT
2025-03-11,82932.99,48770.06853,BTCUSDT
2025-03-12,83680.12,31933.986,BTCUSDT
2025-03-13,81115.78,27546.27412,BTCUSDT
2025-03-14,83983.2,26858.52755,BTCUSDT
2025-03-15,84338.44,11324.7332,BTCUSDT
2025-03-16,82574.53,17596.12531,BTCUSDT
2025-03-17,84010.03,17214.74358,BTCUSDT
2025-03-18,82715.03,17610.89883,BTCUSDT
2025-03-19,86845.94,28151.05374,BTCUSDT
2025-03-20,84223.39,22090.30463,BTCUSDT
2025-03-21,84088.79,11956.97443,BTCUSDT
2025-03-22,83840.59,5420.22114,BTCUSDT
2025-03-23,86082.5,8461.97813,BTCUSDT
2025-03-24,87498.16,30115.62111,BTCUSDT
2025-03-25,87392.87,22643.25248,BTCUSDT
2025-03-26,86909.17,18408.78485,BTCUSDT
2025-03-27,87232.01,17098.03897,BTCUSDT
2025-03-28,84424.38,27182.73169,BTCUSDT
2025-03-29,82648.54,11696.39864,BTCUSDT
2025-03-30,82389.99,9864.49508,BTCUSDT
2025-03-31,82550.01,20569.13885,BTCUSDT
2025-04-01,85158.34,20190.39697,BTCUSDT
2025-04-02,82516.29,39931.457,BTCUSDT
2025-04-03,83213.09,27337.84135,BTCUSDT
2025-04-04,83889.87,32915.53976,BTCUSDT
2025-04-05,83537.99,9360.40468,BTCUSDT
2025-04-06,78430.0,27942.71436,BTCUSDT
2025-04-07,79163.24,78387.53089,BTCUSDT
2025-04-08,76322.42,35317.32063,BTCUSDT
2025-04-09,82615.22,75488.28772,BTCUSDT
2025-04-10,79607.3,33284.80718,BTCUSDT
2025-04-11,83423.84,34435.43797,BTCUSDT
2025-04-12,85276.9,18470.74437,BTCUSDT
2025-04-13,83760.0,24680.04181,BTCUSDT
2025-04-14,84591.58,28659.09348,BTCUSDT
2025-04-15,83643.99,20910.99528,BTCUSDT
2025-04-16,84030.38,20867.24519,BTCUSDT
2025-04-17,84947.91,13728.84772,BTCUSDT
2025-04-18,84474.69,6529.96315,BTCUSDT
2025-04-19,85077.01,9666.58153,BTCUSDT
2025-04-20,85179.24,8091.67725,BTCUSDT
2025-04-21,87516.23,31773.37262,BTCUSDT
2025-04-22,93442.99,43872.74705,BTCUSDT
2025-04-23,93691.08,27404.16808,BTCUSDT
2025-04-24,93980.47,19497.06071,BTCUSDT
2025-04-25,94638.68,27500.66648,BTCUSDT
2025-04-26,94628.0,9415.06875,BTCUSDT
2025-04-27,93749.3,11162.841,BTCUSDT
2025-04-28,95011.18,22157.53351,BTCUSDT
2025-04-29,94256.82,16955.3402,BTCUSDT
2025-04-30,94172.0,17661.2751,BTCUSDT
2025-05-01,96489.91,21380.45343,BTCUSDT
2025-05-02,96887.14,14905.74811,BTCUSDT
2025-05-03,95856.42,9723.34838,BTCUSDT
2025-05-04,94277.62,11036.38342,BTCUSDT
2025-05-05,94733.68,17251.18189,BTCUSDT
2025-05-06,96834.02,16122.64513,BTCUSDT
2025-05-07,97030.5,16644.83854,BTCUSDT
2025-05-08,103261.6,34962.02847,BTCUSDT
2025-05-09,102971.99,27617.39907,BTCUSDT
2025-05-10,104809.53,15324.78611,BTCUSDT
2025-05-11,104118.0,17987.12197,BTCUSDT
2025-05-12,102791.32,31272.77792,BTCUSDT
2025-05-13,104103.72,21253.42409,BTCUSDT
2025-05-14,103507.82,16452.9081,BTCUSDT
2025-05-15,103763.71,17998.98604,BTCUSDT
2025-05-16,103463.9,15683.88024,BTCUSDT
2025-05-17,103126.65,11250.89622,BTCUSDT
2025-05-18,106454.26,21599.98726,BTCUSDT
2025-05-19,105573.74,30260.03524,BTCUSDT
2025-05-20,106849.99,23705.48275,BTCUSDT
2025-05-21,109643.99,45531.040345,BTCUSDT
2025-05-22,111696.21,31630.77313,BTCUSDT
2025-05-23,107318.3,31737.72309,BTCUSDT
2025-05-24,107761.91,16782.53129,BTCUSDT
2025-05-25,109004.19,17710.04695,BTCUSDT
2025-05-26,109434.79,14649.11593,BTCUSDT
2025-05-27,108938.17,21276.65635,BTCUSDT
2025-05-28,107781.78,15633.78829,BTCUSDT
2025-05-29,105589.75,19834.70116,BTCUSDT
2025-05-30,103985.48,23706.49799,BTCUSDT
2025-05-31,104591.88,11289.35922,BTCUSDT
2025-06-01,105642.93,9709.70006,BTCUSDT
2025-06-02,105857.99,13453.98813,BTCUSDT
2025-06-03,105376.89,13259.52634,BTCUSDT
2025-06-04,104696.86,14034.89482,BTCUSDT
2025-06-05,101508.68,22321.50154,BTCUSDT
2025-06-06,104288.44,15839.07385,BTCUSDT
2025-06-07,105552.15,8344.93206,BTCUSDT
2025-06-08,105734.0,8048.06305,BTCUSDT
2025-06-09,110263.02,19975.37451,BTCUSDT
2025-06-10,110274.39,17071.82839,BTCUSDT
2025-06-11,108645.12,13115.91638,BTCUSDT
2025-06-12,105671.73,17778.67218,BTCUSDT
2025-06-13,106066.59,26180.81734,BTCUSDT
2025-06-14,105414.64,8798.93969,BTCUSDT
2025-06-15,105594.01,7164.20047,BTCUSDT
2025-06-16,106794.53,14922.6654,BTCUSDT
2025-06-17,104551.17,17866.33025,BTCUSDT
2025-06-18,104886.78,13968.64167,BTCUSDT
2025-06-19,104658.59,7678.60737,BTCUSDT
2025-06-20,103297.99,16419.06283,BTCUSDT
2025-06-21,102120.01,11154.21332,BTCUSDT
2025-06-22,100963.87,28746.41072,BTCUSDT
2025-06-23,105333.93,27666.50609,BTCUSDT
2025-06-24,106083.0,14651.69335,BTCUSDT
2025-06-25,107340.58,16701.15551,BTCUSDT
2025-06-26,106947.06,10573.27279,BTCUSDT
2025-06-27,107047.59,12232.44042,BTCUSDT
2025-06-28,107296.79,3282.17352,BTCUSDT
2025-06-29,108356.93,6831.7364,BTCUSDT
2025-06-30,107146.5,9754.12491,BTCUSDT
2025-07-01,105681.14,10505.62437,BTCUSDT
2025-07-02,108849.6,17691.89592,BTCUSDT
2025-07-03,109584.78,13047.08225,BTCUSDT
2025-07-04,107984.24,11793.86615,BTCUSDT
2025-07-05,108198.12,3736.9757,BTCUSDT
2025-07-06,109203.84,6447.607,BTCUSDT
2025-07-07,108262.94,9405.37601,BTCUSDT
2025-07-08,108922.98,9216.0208,BTCUSDT
2025-07-09,111233.99,17282.2865,BTCUSDT
2025-07-10,116010.0,24883.450665,BTCUSDT
2025-07-11,117527.66,25873.521148,BTCUSDT
2025-07-12,117420.0,8446.60437,BTCUSDT
2025-07-13,119086.64,9550.792947,BTCUSDT
2025-07-14,119841.18,27269.348877,BTCUSDT
2025-07-15,117758.09,32018.46083,BTCUSDT
2025-07-16,118630.43,17039.90851,BTCUSDT
2025-07-17,119177.56,15728.57651,BTCUSDT
2025-07-18,117924.84,19924.66266,BTCUSDT
2025-07-19,117840.0,6635.80306,BTCUSDT
2025-07-20,117265.12,12962.92889,BTCUSDT
2025-07-21,117380.36,17107.33128,BTCUSDT
2025-07-22,119954.42,20959.12973,BTCUSDT
2025-07-23,118755.99,14558.75083,BTCUSDT
2025-07-24,118340.99,15806.89043,BTCUSDT
2025-07-25,117614.31,38406.34873,BTCUSDT
2025-07-26,117919.99,6991.67206,BTCUSDT
2025-07-27,119415.55,9328.30919,BTCUSDT
2025-07-28,118062.32,13961.74754,BTCUSDT
2025-07-29,117950.76,15137.93445,BTCUSDT
2025-07-30,117840.3,15586.73631,BTCUSDT
2025-07-31,115764.08,17010.0073,BTCUSDT
2025-08-01,113297.93,24487.10206,BTCUSDT
2025-08-02,112546.35,11507.33428,BTCUSDT
2025-08-03,114208.8,7397.76046,BTCUSDT
2025-08-04,115055.03,9667.67916,BTCUSDT
2025-08-05,114129.75,12042.79078,BTCUSDT
2025-08-06,114992.27,9761.15318,BTCUSDT
2025-08-07,117472.01,13468.56263,BTCUSDT
2025-08-08,116674.74,10045.31278,BTCUSDT
2025-08-09,116462.25,9514.13144,BTCUSDT
2025-08-10,119294.01,14322.77073,BTCUSDT
2025-08-11,118686.0,26494.33429,BTCUSDT
2025-08-12,120134.08,16720.10893,BTCUSDT
2025-08-13,123306.43,23210.07102,BTCUSDT
2025-08-14,118295.09,27980.947586,BTCUSDT
2025-08-15,117342.05,13623.33874,BTCUSDT
2025-08-16,117380.66,6393.68117,BTCUSDT
2025-08-17,117405.01,5898.64192,BTCUSDT
2025-08-18,116227.05,17745.93954,BTCUSDT
2025-08-19,112872.94,18065.47424,BTCUSDT
2025-08-20,114271.24,15636.34194,BTCUSDT
2025-08-21,112500.0,10839.69235,BTCUSDT
2025-08-22,116935.99,23128.09037,BTCUSDT
2025-08-23,115438.05,11329.36197,BTCUSDT
2025-08-24,113493.59,21175.98462,BTCUSDT
2025-08-25,110111.98,25182.79379,BTCUSDT
2025-08-26,111763.22,18452.43877,BTCUSDT
2025-08-27,111262.01,13392.60875,BTCUSDT
2025-08-28,112566.9,11104.27744,BTCUSDT
2025-08-29,108377.4,22580.31045,BTCUSDT
2025-08-30,108816.33,10708.39159,BTCUSDT
2025-08-31,108246.35,9489.51596,BTCUSDT
2025-09-01,109237.42,16053.60219,BTCUSDT
2025-09-02,111240.01,18510.28756,BTCUSDT
2025-09-03,111705.71,11773.72084,BTCUSDT
2025-09-04,110730.87,12203.13536,BTCUSDT
2025-09-05,110659.99,21587.40888,BTCUSDT
2025-09-06,110187.97,5000.29897,BTCUSDT
2025-09-07,111137.34,5681.29944,BTCUSDT
2025-09-08,112065.23,11582.40211,BTCUSDT
2025-09-09,111546.39,15379.28248,BTCUSDT
2025-09-10,113960.0,17517.41823,BTCUSDT
2025-09-11,115482.69,13676.73119,BTCUSDT
2025-09-12,116029.42,15324.10719,BTCUSDT
2025-09-13,115918.29,8269.40394,BTCUSDT
2025-09-14,115268.01,6707.60197,BTCUSDT
2025-09-15,115349.71,13212.51149,BTCUSDT
2025-09-16,116788.96,10926.9094,BTCUSDT
2025-09-17,116447.59,16754.2454,BTCUSDT
2025-09-18,117073.53,11657.23365,BTCUSDT
2025-09-19,115632.38,8992.09065,BTCUSDT
2025-09-20,115685.63,4674.92752,BTCUSDT
2025-09-21,115232.29,4511.52219,BTCUSDT
2025-09-22,112650.99,20781.71356,BTCUSDT
2025-09-23,111998.8,12301.3203,BTCUSDT
2025-09-24,113307.0,12369.25967,BTCUSDT
2025-09-25,108994.49,21231.14957,BTCUSDT
2025-09-26,109643.46,14243.01591,BTCUSDT
2025-09-27,109635.85,5501.78643,BTCUSDT
2025-09-28,112163.95,7542.3316,BTCUSDT
2025-09-29,114311.96,15541.12005,BTCUSDT
2025-09-30,114048.93,15044.15633,BTCUSDT
2025-10-01,118594.99,20036.39516,BTCUSDT
2025-10-02,120529.35,19670.83503,BTCUSDT
2025-10-03,122232.0,23936.328,BTCUSDT
2025-10-04,122391.0,8208.16678,BTCUSDT
2025-10-05,123482.31,22043.097553,BTCUSDT
2025-10-06,124658.54,19494.628793,BTCUSDT
2025-10-07,121332.95,21633.99385,BTCUSDT
2025-10-08,123306.0,17012.618,BTCUSDT
2025-10-09,121662.4,21559.36007,BTCUSDT
2025-10-10,112774.5,64171.93927,BTCUSDT
