data,preco,volume,symbol
2025-10-11,110644.4,35448.51652,BTCUSDT
2025-10-12,114958.8,32255.30272,BTCUSDT
2025-10-13,115166.0,22557.24033,BTCUSDT
2025-10-14,113028.14,31870.32974,BTCUSDT
2025-10-15,110763.28,22986.48811,BTCUSDT
2025-10-16,108194.28,29857.17252,BTCUSDT
2025-10-17,106431.68,37920.66838,BTCUSDT
2025-10-18,107185.01,11123.18766,BTCUSDT
2025-10-19,108642.78,15480.66423,BTCUSDT
2025-10-20,110532.09,19193.4416,BTCUSDT
2025-10-21,108297.67,37228.01659,BTCUSDT
2025-10-22,107875.31,19819.32202,BTCUSDT
2024-10-23,2524.61,352647.7086,ETHUSDT
2024-10-24,2535.82,290851.7842,ETHUSDT
2024-10-25,2440.62,514799.8822,ETHUSDT
2024-10-26,2482.51,248724.8313,ETHUSDT
2024-10-27,2507.8,137580.8836,ETHUSDT
2024-10-28,2567.48,360605.327,ETHUSDT
2024-10-29,2638.8,451915.7025,ETHUSDT
2024-10-30,2659.19,460627.126,ETHUSDT
2024-10-31,2518.61,403427.2017,ETHUSDT
2024-11-01,2511.49,430249.1073,ETHUSDT
2024-11-02,2494.23,145961.13,ETHUSDT
2024-11-03,2457.73,276009.1197,ETHUSDT
2024-11-04,2398.21,306316.9645,ETHUSDT
2024-11-05,2422.55,331619.2545,ETHUSDT
2024-11-06,2721.87,1002141.3618,ETHUSDT
2024-11-07,2895.47,730845.9524,ETHUSDT
2024-11-08,2961.75,568864.435,ETHUSDT
2024-11-09,3126.21,526719.4212,ETHUSDT
2024-11-10,3183.21,865536.7322,ETHUSDT
2024-11-11,3371.59,1000093.9664,ETHUSDT
2024-11-12,3243.8,973215.7285,ETHUSDT
2024-11-13,3187.16,919686.3747,ETHUSDT
2024-11-14,3058.82,605780.6662,ETHUSDT
2024-11-15,3090.01,519623.6317,ETHUSDT
2024-11-16,3132.87,423639.1573,ETHUSDT
2024-11-17,3076.0,449818.9575,ETHUSDT
2024-11-18,3207.8,640658.4357,ETHUSDT
2024-11-19,3107.44,500112.0194,ETHUSDT
2024-11-20,3069.97,503607.8336,ETHUSDT
2024-11-21,3355.81,974923.3035,ETHUSDT
2024-11-22,3327.78,603273.7093,ETHUSDT
2024-11-23,3393.91,721024.0009,ETHUSDT
2024-11-24,3361.2,479098.0921,ETHUSDT
2024-11-25,3414.49,949330.37,ETHUSDT
2024-11-26,3324.73,672367.1503,ETHUSDT
2024-11-27,3653.28,754573.6485,ETHUSDT
2024-11-28,3578.79,560976.425,ETHUSDT
2024-11-29,3592.21,425493.2449,ETHUSDT
2024-11-30,3703.6,503684.7485,ETHUSDT
2024-12-01,3707.61,429089.2633,ETHUSDT
2024-12-02,3643.42,737130.569,ETHUSDT
2024-12-03,3614.51,678400.2032,ETHUSDT
2024-12-04,3837.8,968744.0399,ETHUSDT
2024-12-05,3785.2,946493.276,ETHUSDT
2024-12-06,3998.87,803855.1146,ETHUSDT
2024-12-07,3996.22,283920.02,ETHUSDT
2024-12-08,4004.15,251362.1685,ETHUSDT
2024-12-09,3712.0,939642.2001,ETHUSDT
2024-12-10,3628.25,942206.0337,ETHUSDT
2024-12-11,3831.81,461818.7801,ETHUSDT
2024-12-12,3881.61,572098.6343,ETHUSDT
2024-12-13,3906.8,387765.6873,ETHUSDT
2024-12-14,3870.29,265538.9479,ETHUSDT
2024-12-15,3959.09,253833.2141,ETHUSDT
2024-12-16,3986.24,673351.0723,ETHUSDT
2024-12-17,3893.01,450825.9861,ETHUSDT
2024-12-18,3626.8,722505.0618,ETHUSDT
2024-12-19,3417.01,1078153.4851,ETHUSDT
2024-12-20,3472.21,1332783.731,ETHUSDT
2024-12-21,3338.92,475275.82,ETHUSDT
2024-12-22,3281.83,361920.2495,ETHUSDT
2024-12-23,3422.53,488253.41,ETHUSDT
2024-12-24,3493.18,315723.6763,ETHUSDT
2024-12-25,3497.0,219846.0452,ETHUSDT
2024-12-26,3335.05,310170.1719,ETHUSDT
2024-12-27,3333.51,342529.6038,ETHUSDT
2024-12-28,3404.0,175963.613,ETHUSDT
2024-12-29,3356.48,156256.8819,ETHUSDT
2024-12-30,3361.84,420794.6476,ETHUSDT
2024-12-31,3337.78,303053.1685,ETHUSDT
2025-01-01,3360.38,190238.5861,ETHUSDT
2025-01-02,3455.67,338632.8874,ETHUSDT
2025-01-03,3609.01,334041.0604,ETHUSDT
2025-01-04,3656.88,229266.3133,ETHUSDT
2025-01-05,3635.99,155444.1741,ETHUSDT
2025-01-06,3687.45,329642.3648,ETHUSDT
2025-01-07,3381.31,541543.2874,ETHUSDT
2025-01-08,3327.29,584749.9627,ETHUSDT
2025-01-09,3219.2,501818.4247,ETHUSDT
2025-01-10,3267.04,454142.1333,ETHUSDT
2025-01-11,3282.83,151679.7487,ETHUSDT
2025-01-12,3267.3,164879.9709,ETHUSDT
2025-01-13,3137.51,845907.5669,ETHUSDT
2025-01-14,3225.63,374308.4517,ETHUSDT
2025-01-15,3451.52,464188.034,ETHUSDT
2025-01-16,3308.05,471282.6787,ETHUSDT
2025-01-17,3473.63,518550.1813,ETHUSDT
2025-01-18,3307.71,634197.1281,ETHUSDT
2025-01-19,3215.12,1342301.5217,ETHUSDT
2025-01-20,3284.0,1158354.7814,ETHUSDT
2025-01-21,3327.54,548706.0513,ETHUSDT
2025-01-22,3242.6,349240.7498,ETHUSDT
2025-01-23,3338.21,605592.7225,ETHUSDT
2025-01-24,3310.09,451524.2752,ETHUSDT
2025-01-25,3318.77,208559.0415,ETHUSDT
2025-01-26,3232.61,272165.469,ETHUSDT
2025-01-27,3182.44,753004.7529,ETHUSDT
2025-01-28,3077.72,350959.7173,ETHUSDT
2025-01-29,3113.9,409737.2576,ETHUSDT
2025-01-30,3247.39,350639.4823,ETHUSDT
2025-01-31,3300.99,648681.6561,ETHUSDT
2025-02-01,3117.54,354065.2525,ETHUSDT
2025-02-02,2869.68,1050805.93,ETHUSDT
2025-02-03,2879.9,2807979.021,ETHUSDT
2025-02-04,2731.19,1259594.3919,ETHUSDT
2025-02-05,2788.25,686593.0429,ETHUSDT
2025-02-06,2686.64,719459.9571,ETHUSDT
2025-02-07,2622.1,695467.3612,ETHUSDT
2025-02-08,2632.46,379685.1509,ETHUSDT
2025-02-09,2627.18,387166.7911,ETHUSDT
2025-02-10,2661.19,398173.2716,ETHUSDT
2025-02-11,2602.59,484196.1435,ETHUSDT
2025-02-12,2738.27,646295.8959,ETHUSDT
2025-02-13,2675.87,443769.2853,ETHUSDT
2025-02-14,2725.95,419895.7862,ETHUSDT
2025-02-15,2693.04,202971.4295,ETHUSDT
2025-02-16,2661.41,191231.5314,ETHUSDT
2025-02-17,2744.05,639739.8197,ETHUSDT
2025-02-18,2671.99,604863.8737,ETHUSDT
2025-02-19,2715.5,326154.0202,ETHUSDT
2025-02-20,2738.04,336735.2544,ETHUSDT
2025-02-21,2663.0,890440.0604,ETHUSDT
2025-02-22,2763.22,444989.6669,ETHUSDT
2025-02-23,2819.69,611002.1222,ETHUSDT
2025-02-24,2513.52,876876.3707,ETHUSDT
2025-02-25,2495.7,1322016.8718,ETHUSDT
2025-02-26,2336.37,863087.2133,ETHUSDT
2025-02-27,2307.72,637583.9106,ETHUSDT
2025-02-28,2237.59,1291539.0557,ETHUSDT
2025-03-01,2217.39,446430.7271,ETHUSDT
2025-03-02,2518.11,1266684.7748,ETHUSDT
2025-03-03,2149.01,1109565.2003,ETHUSDT
2025-03-04,2171.51,1257822.3372,ETHUSDT
2025-03-05,2241.59,687130.7897,ETHUSDT
2025-03-06,2202.2,596908.3935,ETHUSDT
2025-03-07,2141.6,782387.2606,ETHUSDT
2025-03-08,2203.58,328793.0979,ETHUSDT
2025-03-09,2020.41,601671.5882,ETHUSDT
2025-03-10,1865.1,1248745.3514,ETHUSDT
2025-03-11,1923.43,1171427.9995,ETHUSDT
2025-03-12,1908.2,788739.6763,ETHUSDT
2025-03-13,1864.59,569537.2622,ETHUSDT
2025-03-14,1911.65,375805.7355,ETHUSDT
2025-03-15,1937.17,209545.8675,ETHUSDT
2025-03-16,1887.0,324766.6564,ETHUSDT
2025-03-17,1926.31,334840.4877,ETHUSDT
2025-03-18,1931.54,332896.0155,ETHUSDT
2025-03-19,2056.06,691809.5034,ETHUSDT
2025-03-20,1983.79,401518.9282,ETHUSDT
2025-03-21,1965.75,262641.659,ETHUSDT
2025-03-22,1980.69,170782.9574,ETHUSDT
2025-03-23,2005.99,268707.5233,ETHUSDT
2025-03-24,2081.2,477912.8154,ETHUSDT
2025-03-25,2066.15,328765.3292,ETHUSDT
2025-03-26,2009.52,428975.3286,ETHUSDT
2025-03-27,2003.66,360634.8383,ETHUSDT
2025-03-28,1896.9,626167.5832,ETHUSDT
2025-03-29,1828.08,409769.7555,ETHUSDT
2025-03-30,1807.74,327843.4476,ETHUSDT
2025-03-31,1822.43,497854.9052,ETHUSDT
2025-04-01,1904.98,452989.0974,ETHUSDT
2025-04-02,1795.22,750840.7823,ETHUSDT
2025-04-03,1817.23,508075.018,ETHUSDT
2025-04-04,1816.87,572734.4702,ETHUSDT
2025-04-05,1806.01,201716.2696,ETHUSDT
2025-04-06,1580.76,979847.0958,ETHUSDT
2025-04-07,1553.04,2168796.0067,ETHUSDT
2025-04-08,1473.41,891846.1327,ETHUSDT
2025-04-09,1669.51,1968530.9138,ETHUSDT
2025-04-10,1522.25,911855.3934,ETHUSDT
2025-04-11,1566.85,578484.3183,ETHUSDT
2025-04-12,1644.18,501867.9033,ETHUSDT
2025-04-13,1597.76,580136.6145,ETHUSDT
2025-04-14,1623.77,645930.1419,ETHUSDT
2025-04-15,1588.78,476178.8915,ETHUSDT
2025-04-16,1577.14,611387.8686,ETHUSDT
2025-04-17,1583.62,449870.3628,ETHUSDT
2025-04-18,1588.6,200409.0359,ETHUSDT
2025-04-19,1613.27,223096.3899,ETHUSDT
2025-04-20,1587.36,276052.2306,ETHUSDT
2025-04-21,1579.57,691486.6667,ETHUSDT
2025-04-22,1756.26,1103036.9586,ETHUSDT
2025-04-23,1795.07,887545.6316,ETHUSDT
2025-04-24,1769.65,483465.0385,ETHUSDT
2025-04-25,1784.6,595610.8894,ETHUSDT
2025-04-26,1820.88,355068.0442,ETHUSDT
2025-04-27,1791.29,340332.6435,ETHUSDT
2025-04-28,1799.88,587269.743,ETHUSDT
2025-04-29,1797.81,480456.3884,ETHUSDT
2025-04-30,1793.61,473523.9877,ETHUSDT
2025-05-01,1838.11,537198.7291,ETHUSDT
2025-05-02,1842.2,410667.875,ETHUSDT
2025-05-03,1833.52,213751.5979,ETHUSDT
2025-05-04,1808.86,238254.3564,ETHUSDT
2025-05-05,1820.19,342341.0078,ETHUSDT
2025-05-06,1817.0,384584.2451,ETHUSDT
2025-05-07,1811.11,456170.0705,ETHUSDT
2025-05-08,2207.39,1473152.686,ETHUSDT
2025-05-09,2345.04,1667041.0382,ETHUSDT
2025-05-10,2583.23,979350.1606,ETHUSDT
2025-05-11,2514.57,831584.3888,ETHUSDT
2025-05-12,2495.47,1068680.9433,ETHUSDT
2025-05-13,2679.71,1031355.6465,ETHUSDT
2025-05-14,2609.74,830047.1122,ETHUSDT
2025-05-15,2548.69,768954.0332,ETHUSDT
2025-05-16,2537.12,605953.6919,ETHUSDT
2025-05-17,2475.08,494333.2782,ETHUSDT
2025-05-18,2497.78,810103.1851,ETHUSDT
2025-05-19,2528.14,861747.523,ETHUSDT
2025-05-20,2524.19,676989.1747,ETHUSDT
2025-05-21,2550.99,1095890.2902,ETHUSDT
2025-05-22,2664.82,852555.6669,ETHUSDT
2025-05-23,2526.5,971442.4532,ETHUSDT
2025-05-24,2530.4,257544.2344,ETHUSDT
2025-05-25,2551.22,359890.0299,ETHUSDT
2025-05-26,2563.7,362971.1182,ETHUSDT
2025-05-27,2660.81,798430.8862,ETHUSDT
2025-05-28,2681.6,560095.6833,ETHUSDT
2025-05-29,2631.39,811567.2545,ETHUSDT
2025-05-30,2531.34,763045.2564,ETHUSDT
2025-05-31,2528.06,394537.2521,ETHUSDT
2025-06-01,2539.21,332021.7088,ETHUSDT
2025-06-02,2607.41,468889.9737,ETHUSDT
2025-06-03,2593.36,454383.0439,ETHUSDT
2025-06-04,2607.68,502494.8214,ETHUSDT
2025-06-05,2414.01,808938.0344,ETHUSDT
2025-06-06,2476.1,578843.4974,ETHUSDT
2025-06-07,2524.63,264787.6743,ETHUSDT
2025-06-08,2509.83,266474.7139,ETHUSDT
2025-06-09,2680.13,568726.3025,ETHUSDT
2025-06-10,2816.4,1138405.4775,ETHUSDT
2025-06-11,2771.61,850210.9324,ETHUSDT
2025-06-12,2642.65,699593.3757,ETHUSDT
2025-06-13,2579.19,1202176.2972,ETHUSDT
2025-06-14,2530.76,331438.9278,ETHUSDT
2025-06-15,2547.61,299701.6624,ETHUSDT
2025-06-16,2544.17,680429.988,ETHUSDT
2025-06-17,2509.95,715930.4081,ETHUSDT
2025-06-18,2525.0,504532.1818,ETHUSDT
2025-06-19,2521.12,252646.059,ETHUSDT
2025-06-20,2406.49,632027.8235,ETHUSDT
2025-06-21,2295.73,496783.864,ETHUSDT
2025-06-22,2227.7,840155.8295,ETHUSDT
2025-06-23,2411.66,744583.8003,ETHUSDT
2025-06-24,2448.45,516760.6621,ETHUSDT
2025-06-25,2418.49,414894.7387,ETHUSDT
2025-06-26,2415.96,463704.0261,ETHUSDT
2025-06-27,2423.17,381474.766,ETHUSDT
2025-06-28,2435.62,155814.9859,ETHUSDT
2025-06-29,2500.09,284291.8057,ETHUSDT
2025-06-30,2485.47,440455.714,ETHUSDT
2025-07-01,2405.01,351951.0868,ETHUSDT
2025-07-02,2570.41,634967.0337,ETHUSDT
2025-07-03,2591.25,504943.6592,ETHUSDT
2025-07-04,2508.04,452593.02,ETHUSDT
2025-07-05,2516.41,157198.0958,ETHUSDT
2025-07-06,2570.35,277593.6319,ETHUSDT
2025-07-07,2542.29,315707.5272,ETHUSDT
2025-07-08,2615.25,370915.7321,ETHUSDT
2025-07-09,2768.74,686119.3772,ETHUSDT
2025-07-10,2951.29,951896.07,ETHUSDT
2025-07-11,2958.22,906839.1689,ETHUSDT
2025-07-12,2943.28,348884.8877,ETHUSDT
2025-07-13,2972.03,357333.5016,ETHUSDT
2025-07-14,3013.62,815552.6496,ETHUSDT
2025-07-15,3137.89,863583.7377,ETHUSDT
2025-07-16,3371.35,1135950.5831,ETHUSDT
2025-07-17,3476.87,974065.8264,ETHUSDT
2025-07-18,3546.92,1163823.3977,ETHUSDT
2025-07-19,3592.01,381791.9213,ETHUSDT
2025-07-20,3756.69,852356.5533,ETHUSDT
2025-07-21,3762.33,812074.0534,ETHUSDT
2025-07-22,3746.21,870127.3864,ETHUSDT
2025-07-23,3628.29,800259.4025,ETHUSDT
2025-07-24,3706.94,749459.495,ETHUSDT
2025-07-25,3724.96,764606.7261,ETHUSDT
2025-07-26,3741.1,407259.7024,ETHUSDT
2025-07-27,3872.1,457352.4605,ETHUSDT
2025-07-28,3799.0,620994.7463,ETHUSDT
2025-07-29,3793.79,584210.4393,ETHUSDT
2025-07-30,3810.0,525424.9003,ETHUSDT
2025-07-31,3698.39,516088.4503,ETHUSDT
2025-08-01,3488.2,783869.1517,ETHUSDT
2025-08-02,3393.94,494195.7094,ETHUSDT
2025-08-03,3496.74,296347.6758,ETHUSDT
2025-08-04,3720.99,463349.9861,ETHUSDT
2025-08-05,3612.0,489070.9589,ETHUSDT
2025-08-06,3683.31,365309.9205,ETHUSDT
2025-08-07,3910.31,631678.9872,ETHUSDT
2025-08-08,4009.5,723300.0109,ETHUSDT
2025-08-09,4260.62,691932.1048,ETHUSDT
2025-08-10,4250.57,494843.8105,ETHUSDT
2025-08-11,4223.22,722664.04,ETHUSDT
2025-08-12,4590.52,885288.0652,ETHUSDT
2025-08-13,4749.3,925931.4988,ETHUSDT
2025-08-14,4546.84,1265449.0453,ETHUSDT
2025-08-15,4439.47,880409.2591,ETHUSDT
2025-08-16,4421.99,358676.5884,ETHUSDT
2025-08-17,4472.33,442461.3829,ETHUSDT
2025-08-18,4312.99,823188.1269,ETHUSDT
2025-08-19,4075.59,831222.7951,ETHUSDT
2025-08-20,4336.16,728324.8933,ETHUSDT
2025-08-21,4225.3,433836.3992,ETHUSDT
2025-08-22,4832.07,1277976.63526,ETHUSDT
2025-08-23,4778.4,512442.0888,ETHUSDT
2025-08-24,4780.15,780668.77842,ETHUSDT
2025-08-25,4376.18,1043917.1659,ETHUSDT
2025-08-26,4600.63,834750.2767,ETHUSDT
2025-08-27,4506.71,606669.3611,ETHUSDT
2025-08-28,4511.21,485243.4027,ETHUSDT
2025-08-29,4360.18,679063.8777,ETHUSDT
2025-08-30,4373.7,340319.1826,ETHUSDT
2025-08-31,4391.83,356586.1861,ETHUSDT
2025-09-01,4314.5,513830.0395,ETHUSDT
2025-09-02,4326.5,524605.0512,ETHUSDT
2025-09-03,4450.46,487091.6861,ETHUSDT
2025-09-04,4297.55,471795.7096,ETHUSDT
2025-09-05,4307.45,624169.8754,ETHUSDT
2025-09-06,4273.14,191166.0686,ETHUSDT
2025-09-07,4306.19,169620.8372,ETHUSDT
2025-09-08,4306.37,372882.4355,ETHUSDT
2025-09-09,4310.09,405485.7821,ETHUSDT
2025-09-10,4349.32,506633.9098,ETHUSDT
2025-09-11,4458.82,441259.6649,ETHUSDT
2025-09-12,4712.16,510777.5402,ETHUSDT
2025-09-13,4666.53,394393.6869,ETHUSDT
2025-09-14,4604.49,278244.3205,ETHUSDT
2025-09-15,4523.74,412291.9687,ETHUSDT
2025-09-16,4501.29,293307.1099,ETHUSDT
2025-09-17,4590.53,476981.4561,ETHUSDT
2025-09-18,4587.66,290660.377,ETHUSDT
2025-09-19,4468.59,331611.1482,ETHUSDT
2025-09-20,4480.42,130781.913,ETHUSDT
2025-09-21,4444.97,149349.8262,ETHUSDT
2025-09-22,4199.08,708243.2348,ETHUSDT
2025-09-23,4164.26,315227.9057,ETHUSDT
2025-09-24,4152.81,353665.5671,ETHUSDT
2025-09-25,3874.36,930327.6951,ETHUSDT
2025-09-26,4032.24,575711.0859,ETHUSDT
2025-09-27,4018.38,172693.2638,ETHUSDT
2025-09-28,4142.16,240331.8589,ETHUSDT
2025-09-29,4215.07,380728.6784,ETHUSDT
2025-09-30,4145.15,391126.6172,ETHUSDT
2025-10-01,4348.03,507026.3822,ETHUSDT
2025-10-02,4484.35,526411.1571,ETHUSDT
2025-10-03,4512.87,485684.0267,ETHUSDT
2025-10-04,4487.15,199732.7088,ETHUSDT
2025-10-05,4514.32,506587.9614,ETHUSDT
2025-10-06,4684.01,456200.6528,ETHUSDT
2025-10-07,4447.7,640685.9319,ETHUSDT
2025-10-08,4525.72,399904.3287,ETHUSDT
2025-10-09,4368.09,515978.1829,ETHUSDT
2025-10-10,3829.72,1493971.0244,ETHUSDT
2025-10-11,3746.79,789885.6582,ETHUSDT
